user_id,book_id
12329,1064
10401,2359
10626,613
2789,4925
12338,195
12338,9961
12338,9483
12340,13
12340,55
8037,2503
8037,4120
12016,1710
12016,60
11957,440
11957,2
12346,14
12346,83
12346,13
9902,308
6426,642
10440,2359
12023,25
8037,2440
11579,14
11579,97
11579,76
12230,97
7358,160
7358,83
10491,2359
739,62
739,125
739,984
739,3551
3490,268
6682,322
12357,71
8668,4304
2286,63
12359,1039
11982,2001
5163,76
12361,195
12361,474
12361,2517
12361,6383
12361,439
11873,2732
3283,2543
3283,142
12363,83
12373,76
12376,43
12376,9766
12359,212
12359,984
6032,8425
12359,75
11267,641
11267,602
11267,292
11267,347
3398,1325
3398,1911
6641,8007
8106,289
8130,308
6260,3131
8595,361
12385,14
12385,55
12388,2543
1358,95
1358,171
1358,547
1358,666
12261,6442
7783,338
12393,14
12393,55
11956,666
6401,761
6401,2581
6401,3034
6401,5305
6401,6300
6401,4557
594,268
8884,1039
11048,283
12402,399
12398,901
11100,195
3628,1449
9222,212
1692,63
2580,362
5930,7748
12410,71
12410,7
12410,76
12410,43
12410,75
12410,108
12369,8283
2052,1309
12419,62
12419,54
3734,1970
8455,186
7174,4800
11825,95
4489,881
5010,611
11825,173
12425,28
12425,71
12425,7
12425,13
12425,55
7613,1501
7613,2710
7613,3729
11568,10
11491,440
9407,14
11163,826
12261,54
1712,1410
3614,8250
4167,997
6905,338
6905,1486
6905,997
9108,270
9108,4898
9108,6480
9108,7357
9108,9119
9039,9627
9108,4413
2295,43
12438,10
12438,76
12438,283
12439,62
12438,191
8207,547
5007,195
12446,95
12446,83
12446,55
12446,289
12446,160
12446,204
12446,1214
12446,427
12446,167
12446,590
12446,417
12446,984
12446,2875
12446,522
11658,10
10063,1361
9039,9483
12456,93
5737,2517
2789,1783
7717,1309
12461,63
11750,289
12461,212
11841,411
12461,934
12461,1378
12461,4079
12461,4956
5587,365
5587,4250
5587,353
5587,530
5587,839
5587,95
5587,427
5587,2581
5587,337
5587,54
5587,191
5587,1584
5587,8664
5587,3131
5587,1454
5587,377
12464,75
594,9862
594,816
12466,377
10896,219
12472,83
12472,71
12466,289
12474,1055
12474,2440
11957,9384
12457,173
9570,19
11339,1024
7935,257
7935,1481
3349,9715
7935,3023
10827,1461
12484,83
12485,108
12486,25
4173,6840
4355,312
4355,5229
9635,2
9635,24
9635,229
9635,83
9635,97
9635,219
9635,23
9635,2209
9635,212
9635,1367
9635,4359
9635,514
9635,1454
9635,3210
9635,8508
12457,13
1168,2
1168,54
7226,1024
12486,2674
12491,518
12491,37
12246,308
12246,411
12492,268
12492,1005
12492,1024
12492,9506
12457,540
7413,764
7413,5925
12211,29
9570,76
9570,43
12428,63
4155,613
4155,1710
7485,5961
905,514
5290,189
5290,95
5290,71
5290,184
5290,362
11464,62
12499,417
10370,298
10370,268
10370,5341
10370,1659
10370,1204
10370,2931
10370,1991
5587,881
5587,618
5587,160
5587,646
5587,361
5587,559
5587,529
5587,984
5587,298
5587,1073
5587,2732
5587,3715
1187,142
1187,440
7717,5419
7717,2029
7717,268
7717,1055
12100,282
2925,4828
2925,63
7034,8007
9089,1367
9089,2026
5904,337
5946,2359
7396,881
12526,901
11110,3773
11110,1055
12530,1111
8908,71
11133,8640
12531,142
4643,826
660,2268
3939,1481
10595,2543
7904,906
7904,2449
9780,62
12531,167
12531,283
8630,1381
12538,28
12538,71
4776,268
3715,3826
1954,268
10538,1039
12528,6835
5675,2543
10920,4219
9635,3023
12558,55
7611,14
7611,83
7611,173
7611,212
7611,186
7281,60
458,142
2200,71
458,270
6720,293
11061,14
9338,2503
9338,28
9338,795
9338,1421
9338,2193
9338,4120
9338,97
9338,1042
9338,1727
9338,5072
8437,2268
9338,1314
10641,23
7611,28
5353,937
5353,961
12573,83
5353,826
5353,1458
5353,1064
12573,54
5353,28
5353,361
5353,97
5353,1449
5353,820
5353,1940
9706,1214
280,440
12212,62
10407,14
10407,63
10407,229
12515,60
12515,167
12515,195
12515,417
12515,682
12515,522
12515,474
12515,312
12515,1928
12515,1005
5109,3642
3196,997
3196,672
3196,1135
3196,298
3196,641
3196,480
3196,368
3196,292
3196,257
3196,602
3196,1584
3196,542
3196,1605
3196,3077
3196,497
3196,618
3196,934
3196,125
3196,160
3196,204
4021,900
3196,158
3196,1214
3196,444
3196,646
3196,518
1015,881
11908,6353
1015,1272
4907,212
1617,60
8971,2543
12587,54
12590,186
12590,1537
12590,5216
12590,9158
12590,6299
12590,2710
12598,186
3527,855
12600,28
12601,14
12601,28
12601,13
12601,55
12601,54
8037,439
11579,195
11579,186
11579,1957
11579,83
12598,417
10262,4956
12384,83
12384,13
12384,14
12384,54
12384,219
12384,71
12384,3070
12384,158
12384,189
12384,964
12559,75
8037,200
4796,1005
1678,167
11578,173
12384,312
7207,195
12384,362
12384,283
11390,3686
9706,1073
759,229
10240,248
11421,3131
12615,37
12615,474
12615,984
12615,1294
12615,503
12615,646
12615,219
12615,2544
12615,2553
759,191
759,230
759,200
759,769
12622,416
12622,641
12622,480
12622,335
12619,28
12619,10
12619,76
12619,13
12619,54
8497,1695
8107,1710
6451,820
11617,1783
11271,55
10321,97
11814,2359
12565,282
8515,439
11585,642
10251,901
3529,7
12629,298
5163,43
4255,37
902,399
902,2403
2064,60
2064,167
2064,268
12635,62
12635,2487
12635,429
12635,25
12635,18
12635,24
12635,27
12635,23
12635,21
12588,230
12635,7
12635,19
8503,55
12635,937
318,2449
10118,2424
10118,417
11617,171
2793,9715
12013,60
12457,95
12327,171
11978,97
8576,71
10403,1309
6423,417
9071,2449
12327,2499
7197,97
166,229
166,416
7045,54
7045,75
7045,19
7045,155
7045,161
1907,462
12635,1605
3299,1710
7957,9715
9509,95
12590,764
12635,390
12635,2361
7549,10
10761,881
12660,377
12660,416
12660,292
12660,542
12660,641
12660,602
9380,1309
2064,1584
2064,934
12665,2781
10969,1064
3517,13
3517,230
3517,529
2350,186
8202,173
3941,5421
3974,18
12677,522
12679,2
6953,642
6953,142
6953,186
12676,212
12676,3141
12676,3412
12171,268
6268,3878
6089,195
9759,5075
6953,63
6953,171
6953,76
6953,248
6953,4653
6953,1106
5967,474
10381,60
11475,1605
5832,10
11704,1005
11704,440
11704,6687
12506,2944
7523,2309
2167,8412
8877,1481
8877,9506
12598,5301
12692,19
12692,55
2789,230
12695,184
12695,158
708,2809
12696,43
12696,76
12696,54
12696,399
12696,186
12696,641
12696,377
6089,186
6808,1024
12703,2
12703,25
12703,18
12703,24
12703,27
12703,23
12703,21
12703,37
12703,332
12703,347
12703,292
12703,542
12703,602
12703,641
573,1294
10608,959
9067,1481
2044,282
2044,173
2044,97
2044,322
2044,1039
12714,83
12695,2506
789,4925
5582,3484
8293,820
127,2186
1421,6353
127,764
6422,312
3527,3652
12730,18
12730,27
12730,6559
7283,1214
7283,270
6817,142
2190,312
1316,1055
4709,906
4709,2359
128,440
10299,417
8663,1272
12677,1991
4868,1111
6250,9119
12741,83
12741,71
12741,7
12741,43
12741,76
7045,229
7045,63
7045,160
6954,5419
12743,75
12743,108
4553,83
11615,1937
11615,3795
11615,5229
12745,646
12651,1042
12651,1727
12651,5072
12651,7187
4689,204
1648,590
12752,28
12752,83
12752,71
12752,7
12752,19
12752,55
8942,4120
2954,2543
1970,8007
12670,9717
3506,2359
11313,8162
2189,2449
6540,337
6423,1783
1688,298
12756,4976
3843,142
11965,28
12761,83
12125,1970
5993,13
5993,55
1166,1309
1166,322
1166,377
12676,142
9222,322
4796,2440
4796,1055
3406,1710
6166,4638
6850,1957
8702,6828
3948,5777
4659,682
12785,95
12785,301
6954,212
7405,5088
280,2543
12574,1361
7138,1309
7912,142
7912,642
368,8007
12590,4166
12800,14
12800,83
12800,71
12800,10
12800,76
12800,55
12800,54
12800,75
12800,25
12800,27
12800,474
11110,522
11840,1314
9115,906
9115,2449
10271,268
9658,282
12807,95
12810,75
7405,641
7405,362
7405,611
7405,189
7405,7
12810,337
7405,289
7405,493
12811,901
12812,332
12812,399
12580,10
7405,4219
12580,7
12580,547
12580,155
12580,18
12580,229
12580,23
12580,76
12580,142
12580,422
12580,173
12580,71
12580,230
12580,514
12580,270
12580,559
12580,161
9008,312
12580,1367
10435,522
10435,60
10435,417
4990,816
10022,3731
12053,189
11737,429
3277,493
8510,1758
11736,642
11736,4682
5942,167
12574,701
12682,440
12682,2449
7482,5267
12580,19
12580,93
12812,3464
6954,440
12285,440
10871,28
10871,964
12825,14
12825,28
11210,514
11210,399
4074,3805
4074,4970
12832,28
12009,440
12009,8673
471,613
10278,1253
12840,1114
12480,509
3966,820
10072,1911
12839,700
6953,10
3958,160
12851,23
3192,1294
12851,186
12851,2424
12851,28
12745,189
12745,37
7048,191
8173,186
12860,229
4480,1294
9222,3464
6436,417
9196,439
12866,2
12866,23
12866,18
12866,24
12866,21
12866,27
12866,25
7592,1957
11422,6425
11422,1537
11422,997
11422,1605
11422,7357
151,522
3736,881
12778,417
8772,613
3217,95
3217,76
11370,62
1600,961
11156,97
11156,186
12890,189
12891,29
12891,10
12894,186
10278,43
7588,997
11869,63
12900,212
7283,3141
7283,3791
5283,212
5283,2440
12013,142
12013,642
12013,3195
7941,906
12574,60
12574,43
12574,142
10951,189
10951,142
12906,451
6998,6156
11791,13
11791,2
11791,37
11791,55
11791,7
11791,19
11791,173
6897,440
11791,959
11791,23
11791,93
6897,60
11791,641
11791,335
6897,570
11791,416
6897,1106
11791,204
11791,540
12295,2
12059,191
12828,2931
5478,2611
5478,3547
5478,4565
5478,3654
5478,3731
4586,1024
12925,1131
12925,18
12925,1970
3887,471
3887,522
3756,5716
9863,4120
12935,95
12524,43
12524,76
12524,13
12938,28
12938,83
12524,173
12938,10
12938,43
12938,76
12940,10
12940,43
12940,13
12940,55
12940,142
12940,1892
5403,8618
12940,761
12940,2581
12941,3893
12941,195
12222,6053
12222,7
7991,55
7991,54
7991,427
12749,444
12749,335
12946,83
12940,3195
12948,14
5057,3686
12828,167
12828,322
11370,191
12944,158
12944,37
4828,1832
11370,282
1839,270
1839,173
9748,613
12955,55
10729,338
10729,6840
3430,7848
12895,54
7366,417
12954,95
12954,2931
12954,2440
11390,377
11390,322
12958,71
7638,83
12590,6607
9989,770
12961,62
12961,43
12961,13
12961,54
12961,75
12961,108
12961,547
12961,1272
10299,427
10299,167
10299,322
10299,503
1068,3002
1068,1294
12462,820
12954,1039
12053,29
12053,839
5057,1381
12948,1727
9490,83
4304,338
8790,338
9637,6559
12709,62
471,2449
12242,642
641,2449
12737,440
5133,1771
12860,28
10481,417
5771,7164
7843,212
12987,189
12987,155
12987,161
12987,984
7503,60
7503,212
7503,268
7503,173
7503,298
7503,503
1633,5881
9298,338
2994,8249
2994,173
12973,9060
12990,2798
12990,6425
12990,6480
12990,1055
4060,1791
5442,2355
5442,2952
5442,559
5442,1088
5442,959
5442,1214
5442,1084
12990,3941
12990,9158
12990,5341
12998,125
12998,353
12998,714
13001,142
11807,417
11506,14
5366,14
12462,7
9540,4898
9540,2445
9540,9795
9651,2517
9651,1410
13009,43
13009,13
13009,54
9651,293
9651,559
13013,62
13013,54
8214,298
11803,6096
5357,8007
13017,2487
13017,5047
8920,399
8920,6302
13001,93
9832,439
13022,71
13022,7
12930,173
13024,43
2627,54
7875,961
12839,55
12839,417
10661,6353
4728,1357
13025,257
13025,229
13035,83
2496,9715
13024,6952
11464,9506
12209,3346
13039,1477
13035,62
13035,184
13035,2732
13041,471
1227,7128
13025,469
13025,1286
13025,881
10383,2062
7384,282
7384,4413
7384,840
7384,2857
12628,62
4689,6575
13044,5470
13044,6509
13044,2487
13044,9607
5256,6353
12565,5783
12956,212
3215,60
5256,353
5256,530
5256,714
5256,839
5256,1885
5256,3082
5256,1572
5256,1895
5256,3396
5256,3660
5256,2353
5256,5923
5256,2937
5256,3086
5256,3395
5256,7906
5256,8618
13049,777
13049,1111
13045,2063
12460,1325
12097,417
12097,167
4579,9715
12508,362
2522,2359
13056,1073
598,6156
598,427
598,1783
6986,108
12565,439
12565,71
11475,63
11475,1662
9183,200
9183,3907
9183,13
9183,14
9183,961
11475,155
11475,161
9183,529
9183,1253
9183,125
12511,1272
2162,95
12511,301
12511,62
12511,937
12511,1367
11617,1367
2320,43
2320,76
2320,777
13061,173
84,2543
13065,25
13065,212
6408,9280
13065,4120
4409,14
4409,964
13069,666
1929,9812
8094,524
8094,984
8094,83
8094,10
8094,13
13075,1727
13075,5072
2546,2186
2546,6096
13077,230
13077,142
7875,1064
12189,429
13046,186
13082,171
12992,1431
13084,6559
13084,1309
8245,1073
8245,95
1929,6189
8792,1084
13091,29
11913,2931
12910,312
10507,167
10507,1155
13094,142
9708,97
5279,1055
4565,440
4128,2449
3416,1892
12473,361
12473,229
11439,882
13107,195
13108,75
13108,268
13108,282
13108,399
13109,62
5213,906
8953,63
13112,1381
5279,2440
5279,9966
5279,8973
9989,55
10552,10
11331,60
8179,173
13116,14
13116,54
13117,28
13117,43
13117,54
11305,5088
11305,60
11878,1481
13122,312
10057,368
10057,480
11375,37
13095,2440
11375,142
11375,71
11579,493
1377,142
13075,337
13133,191
13137,71
4065,2440
13140,184
13140,282
13140,60
11929,984
11929,2
11929,25
6426,1928
6426,417
11588,1135
13052,322
12987,93
12385,2403
1652,474
13151,71
12938,95
12938,63
1652,1005
12938,219
12938,289
12938,173
12938,160
12938,514
12938,37
3349,1421
3349,3195
3349,3476
12745,439
12851,142
12851,682
12678,27
12678,21
12678,24
12678,18
12678,23
12678,2
9802,522
11524,270
1108,2449
12984,3594
12984,1631
12984,1461
12984,1885
13151,283
7560,1911
8037,514
8037,5508
7709,1710
9651,4560
9651,8334
2109,322
11726,642
1652,2503
12697,2
10343,63
6317,14
6317,83
6317,62
6317,76
6317,13
11385,338
11397,1381
3742,3264
13032,1957
13032,1155
13032,559
13035,1084
6263,212
10741,7378
12321,76
12987,766
222,1710
4458,3805
12372,9225
12723,1758
12678,7706
13186,1042
13186,1727
13187,7
13187,8988
13187,19
13187,155
13189,83
1892,417
10344,2620
891,5088
7367,142
13190,28
13190,95
13190,2798
10680,3400
5054,816
440,1892
6954,1024
5213,417
5213,1970
5213,1892
13139,4079
13203,1084
13203,1537
13203,1436
13203,955
13203,1063
13078,3063
1938,5474
13206,83
13206,54
1259,9302
13210,422
13214,2732
12745,63
13181,1039
13181,3792
13181,1421
13209,642
5711,840
471,6569
13190,547
13221,839
13221,855
13221,1666
13221,6530
13201,4304
11615,4503
11615,5358
13217,200
13229,14
13229,28
13229,83
13229,10
13229,43
13229,13
13229,54
13229,108
8256,2543
1282,230
5403,1913
13232,10
13232,76
13235,934
352,6353
13181,5474
3617,3109
12675,13
13239,1970
13239,666
12728,9715
13242,332
11889,3418
11889,195
9593,3082
7709,338
6379,229
6379,365
9593,2517
13200,55
13254,312
7731,28
7731,13
7731,29
7731,1272
13256,63
13256,160
13256,173
13256,522
13256,1681
13256,1073
13256,3002
13257,399
13257,1106
13257,493
13257,1042
11077,308
6009,906
12344,229
12344,93
12344,230
5969,62
5969,43
13266,283
3941,4854
4638,167
67,5872
13286,3907
11176,5119
2579,3264
13252,1710
4929,1005
13294,28
12262,3795
211,9834
13276,7378
13276,9607
13276,4079
13276,7638
400,1337
13301,76
13301,55
6736,195
4759,54
13303,4981
13303,984
13303,95
13303,229
13303,590
13303,1605
13303,529
13303,478
13303,353
13303,2544
13303,2732
13303,7668
13303,2355
13303,3077
4170,204
4170,43
13283,666
7501,71
8514,43
10485,282
10485,13
1379,142
13306,1367
10278,4240
8849,1024
13286,186
11375,362
13286,1064
13286,2449
13311,71
13311,62
13311,474
13311,4120
13311,1314
12614,2145
13313,4534
13246,1084
5511,440
13310,5419
6640,29
13310,3002
5627,6019
13062,1084
13062,1664
13062,54
13318,540
8269,95
11409,4845
13250,268
10920,9483
13132,5632
2533,6808
11373,906
3804,171
4221,2581
2527,8320
2548,1991
2548,5666
2548,9894
2548,6709
2548,6126
2548,6074
10705,522
13242,1710
6009,816
13340,7
13340,75
13340,108
13215,2013
13215,5419
13327,1367
13132,186
13327,282
6433,613
13347,83
13348,62
13348,7
6368,4004
12536,2
12536,937
12536,23
12536,18
12536,24
12536,21
12536,25
12536,27
12536,4925
13352,7
13352,19
13352,76
13353,71
13353,60
3912,195
13305,1005
13305,417
13305,2581
13347,4605
13347,2860
5582,934
6587,440
2841,4368
7158,142
7158,1911
13363,76
13364,230
13364,471
13364,451
13364,816
6557,37
6254,9188
12697,881
13368,417
13368,1381
3021,9240
3151,268
13373,14
13373,54
13373,212
13373,282
13373,289
13373,93
3067,1024
7501,377
7501,167
7501,3521
7501,666
13374,54
7076,1710
8094,55
5767,158
13382,13
13382,55
13382,54
13382,777
13382,1111
9471,2
9471,24
9471,25
9471,18
4460,417
13385,83
13385,10
13385,43
13385,76
13385,54
12840,25
12840,21
12840,6746
13235,5783
9616,186
13387,13
13387,322
13387,5182
13046,9810
9152,961
13388,83
13388,1477
7565,83
1881,7869
13394,62
13394,10
13395,167
13396,9951
13396,3076
13396,9119
5403,268
3990,5751
11416,881
11416,60
13401,4565
13401,2554
13401,2611
13401,2470
13401,3654
13401,3462
13401,3547
13401,4686
13401,6816
13405,62
13405,142
13405,559
13406,28
13406,71
13406,83
13406,19
13406,62
13406,43
13406,108
13406,777
13406,1111
13408,5267
13408,6794
13408,6859
13408,8607
13408,9734
13401,3077
13412,29
13412,62
13412,76
13412,54
13412,439
13412,770
13392,8477
13423,55
13221,3826
13221,3063
13221,5463
13221,4650
13221,4534
13221,9308
13364,5696
13221,6587
13221,1937
13221,3795
13221,5229
13221,984
13422,1584
671,95
1527,7573
13435,204
13435,160
13353,440
10630,9152
13353,5925
13353,93
7146,1928
13347,160
13347,1783
13445,186
13445,1039
13445,1940
11131,43
13447,10
13447,14
13447,43
13447,28
13447,63
13447,55
13447,54
13447,83
13447,173
13447,289
13447,362
13447,361
13447,60
13449,54
13449,55
12812,6326
13426,1005
13454,1133
13449,71
13051,829
8971,809
12097,195
13458,71
7639,95
2706,1309
2215,440
13459,9521
12113,8973
13442,3519
13442,503
13442,1431
13442,439
13442,2440
13442,4733
13435,63
13435,353
13442,6333
1742,8140
13458,2449
13458,2424
13458,881
13458,1378
13221,173
13221,282
7681,322
9936,1055
13435,417
13435,60
6850,270
7412,906
13476,2875
13481,43
13481,171
13481,230
13481,471
13481,451
11054,427
13257,347
13221,322
13221,959
13221,1695
8683,1361
8683,2359
13476,2810
8832,97
13353,54
6850,417
4065,1664
8910,9177
13493,55
13493,28
9913,439
5133,440
11480,1481
13146,71
13146,55
13146,21
13146,27
13146,25
13146,540
13146,282
13146,75
13146,93
13146,289
13146,97
13146,361
9540,4129
9785,3652
12888,1357
13506,60
13506,682
10018,4368
4856,840
4856,43
13198,4129
1659,570
1757,142
9658,881
13511,777
11961,282
13512,71
13512,19
13512,55
13512,7
13512,189
4167,906
6418,7
6418,289
6418,446
6418,959
6418,167
6418,417
6418,769
3912,43
13488,900
13488,4120
13488,2503
1111,167
13523,71
13523,19
13523,62
8202,1055
13435,19
13435,332
2862,3686
8852,961
8852,2026
11740,6695
11740,298
9785,766
1111,76
5858,540
10485,6104
10485,7997
10485,362
5191,2449
11869,522
11869,2543
4624,770
13535,75
2637,6808
2637,142
13537,21
13537,23
13540,76
13537,503
13532,5783
7958,270
13488,1039
5773,559
8420,14
12230,63
12230,189
8717,191
13412,219
13412,97
13412,142
13554,1727
13554,1042
12133,642
10237,7808
13562,167
10853,2487
13530,7
13489,2812
13010,451
13571,14
9938,186
8792,2543
13581,29
13581,10
13581,76
13581,7
13580,55
13412,503
7958,4848
13580,8340
13535,63
3989,95
13586,63
13586,93
13587,14
13587,54
13587,142
11312,3790
11312,142
11312,361
11312,471
11312,451
6892,167
6892,322
11312,93
13271,142
13271,186
13537,547
13598,219
13598,54
13598,62
11375,9119
11859,9423
11859,8292
13025,63
13025,529
13587,4368
12327,353
3177,268
13593,83
13593,160
13593,590
13599,60
13599,1039
6390,7423
9222,1019
13610,411
12498,1346
1607,43
1607,1314
3225,75
3194,1214
5281,1361
13612,4359
13612,54
13613,9129
13613,289
13613,282
9463,268
3066,76
11579,230
11579,142
11579,93
8269,4310
4392,377
11579,9506
13633,29
10548,6436
12523,14
13412,204
13640,76
13640,54
13640,171
13640,173
13640,540
13640,365
13138,212
13642,474
13642,1294
13138,337
13138,158
13138,1084
13138,108
13581,9404
13639,522
13639,3566
10599,298
10599,1928
10599,1927
11961,6535
2637,43
2637,97
2637,646
2637,701
13327,43
13442,642
13656,62
13656,55
13656,54
13653,298
13653,173
13653,54
13520,2543
13520,2403
13520,2875
12774,1073
13661,29
13661,10
1087,2449
8214,3958
8214,1892
8214,5468
12506,6126
13664,28
13664,83
13664,10
13664,76
13664,55
13664,777
13664,1111
2928,1039
9706,6681
12230,212
2064,9579
8852,1214
13669,63
8177,4390
12800,934
1829,9506
13682,1111
13504,3400
13690,1272
13690,83
13674,195
13674,1114
2299,1309
11892,155
11892,161
1682,440
13668,229
9201,8010
13479,83
13700,2403
13700,171
2670,474
13700,427
11422,282
11422,200
13700,3346
13700,1073
13700,6909
10093,83
10093,62
13704,14
13704,28
13704,83
13704,54
13704,13
392,1361
13705,5072
8635,1024
13709,14
13709,219
13709,55
13709,54
13709,83
13699,154
13699,1084
13699,829
13699,416
13699,353
10466,1024
13709,611
6162,55
6162,14
6162,191
6162,3489
6162,2931
10910,60
10153,3893
13636,301
10153,212
10153,2145
9030,8843
13679,417
6890,1537
13378,9966
13378,641
13378,602
13378,542
13378,347
10224,95
13378,283
7701,142
9229,2543
2789,429
2789,1343
2789,1089
9266,4079
11626,9552
13075,55
1640,195
13728,14
13728,13
13728,55
13728,54
13728,1584
13728,3002
6162,3462
13734,71
13734,7568
13734,8988
13662,9225
13734,2710
13734,390
13734,5870
13734,8979
13662,173
13616,83
13616,155
13736,191
13736,529
13736,5632
13736,7423
13736,399
13736,93
4591,3354
7791,1361
7791,2359
12485,2936
13747,54
13747,55
13747,76
13747,365
13747,439
11579,8618
9116,60
4733,5301
10892,613
8675,682
11624,5378
13756,4064
12800,2506
10920,8262
2207,257
8797,6582
6623,362
13768,19
13768,43
13768,76
13768,219
13768,160
13768,1662
13768,1454
13768,934
12736,1214
12736,4684
13768,171
3435,322
3719,682
11579,270
12677,362
13768,63
13768,1367
13774,55
13774,54
9241,1584
4851,2062
3958,613
9241,770
9241,855
9241,6530
9241,8896
9241,6417
9241,5540
12017,1039
13768,618
13777,10
13777,43
13777,76
13777,55
13777,54
13777,13
12848,997
12848,471
12848,1073
12848,6190
12848,5907
12848,9455
12848,361
12848,1477
12848,3715
12565,820
10553,5468
13784,43
13784,55
13784,54
13784,75
13784,108
13784,777
13784,1111
13784,230
11305,1272
13728,173
11305,4898
11305,1832
8530,167
5654,95
2385,514
13736,518
13799,83
13799,71
13799,43
13799,55
13788,377
13788,189
13788,518
9175,1055
13802,14
13802,83
13802,71
10544,142
12295,43
13804,1039
11503,268
11503,9177
11503,1710
11503,5696
13784,161
13808,13
13808,55
2273,268
13810,19
13810,7
13810,270
13810,191
13810,189
13810,474
12909,1039
13815,108
13731,83
3693,97
135,994
135,2186
2246,1949
10599,4304
10599,6746
12295,142
1986,195
3067,906
13139,1106
5522,76
5522,43
5522,60
13825,189
13825,95
13825,298
13825,362
13825,365
13828,195
8116,28
13825,1039
13825,1878
13825,1325
12489,270
13837,173
13837,195
13837,1393
13837,9280
13837,6400
13846,95
1516,3898
13845,361
13845,171
13845,471
13845,1555
13845,5470
13845,1481
13848,160
13848,171
13848,2732
13849,14
277,446
1628,142
9708,451
9658,766
1370,642
2870,212
13862,268
7760,55
13853,368
13302,839
13302,154
13302,125
13302,248
13302,353
13302,855
13868,54
8936,95
617,2186
7562,142
9593,1991
13876,83
13876,19
13876,155
13876,161
13876,964
13876,76
13850,1477
5925,1005
11092,6212
13865,6397
13865,5396
8268,682
4516,1791
13881,7
13881,19
13882,14
9004,1135
7572,4682
4516,312
5808,10
4516,6000
4516,3023
13639,474
10674,1713
7412,6000
5283,3898
565,2931
4155,9585
4155,4854
11434,361
13896,62
13896,43
13896,76
13896,54
13896,63
13896,171
13896,160
13896,514
13896,154
13896,427
13896,590
13896,248
13896,293
13896,390
13896,547
6623,2487
12774,186
2808,1325
2808,1911
13899,43
13891,4964
13891,417
9236,28
9236,93
13889,5421
9236,362
9236,829
9236,503
13905,1458
13905,1449
13905,2197
13905,820
13905,1214
13905,212
13905,522
13905,1055
13826,9280
6643,62
9023,416
13908,195
13908,1325
13908,1039
13908,7006
13639,2969
13908,1024
13917,7573
9236,230
9236,43
9236,171
9236,63
9236,451
9236,471
13920,439
5071,270
12910,219
12910,361
13904,312
13904,2413
6438,268
6438,9060
13927,14
11676,54
13928,55
13928,1214
13928,301
13928,71
13928,1314
13928,1084
13928,8692
13928,6999
1622,54
3661,62
13934,10
13938,83
13938,55
13938,777
13940,83
13940,18
12409,1005
12409,1055
7731,5273
13944,43
13944,13
8420,301
13947,83
13947,62
4640,2487
13954,4970
13954,3805
13780,14
13780,83
13780,55
13780,75
13637,155
13637,161
2021,540
13525,5182
13378,6828
11540,167
12372,547
13961,71
13961,282
13961,2674
13961,5072
13850,14
11083,161
11083,155
11083,189
11083,1084
5896,186
10666,493
5740,2671
13093,773
5952,1214
13992,1584
13082,1381
5029,1135
3215,4848
9092,445
9651,200
8717,95
12534,769
1153,54
9039,142
9039,882
4590,63
14010,13
14010,55
14013,19
14013,55
14013,54
11118,751
11118,1014
11118,1332
14017,13
14017,14
14017,7
14017,173
8202,338
14025,28
14025,83
14025,10
14025,75
13458,283
14030,3061
14030,6575
14030,471
9103,189
14029,611
14024,646
14024,590
14024,714
14024,984
14024,1073
14024,770
14024,1584
11892,93
14040,55
10537,1064
13868,5982
13568,2424
5415,2620
12910,761
14047,14
14047,71
14047,7
14047,19
14047,76
14047,55
14047,777
14047,1111
13690,816
14052,613
8573,195
14055,10
14055,43
14055,212
14055,701
14055,881
14055,1084
14055,855
14055,248
14055,714
13868,3489
13046,60
14059,142
14059,642
14059,471
14059,6909
14059,1114
6101,43
13875,362
13875,1937
13875,3795
13875,5229
6824,1337
14066,1106
14066,2860
14066,83
14055,1664
13525,4848
13525,820
13525,1214
3270,293
14034,160
11898,445
374,611
374,1895
8876,7
8876,28
7108,204
374,4473
12858,28
14080,28
14080,7
14080,19
14080,13
14080,108
14080,777
14080,1111
14002,701
14081,54
7643,13
7643,337
5514,471
5514,2809
14083,71
14083,54
14083,75
14083,95
14083,97
4346,322
14083,173
14083,301
14083,1214
14083,518
14083,362
14083,493
14083,994
14083,701
14083,2875
14083,1084
14083,399
14083,1949
14083,1741
14083,1664
7181,820
5708,445
6196,4250
2548,95
4409,1885
14055,268
2862,1361
13257,480
14103,29
14103,1768
14103,1089
14103,2452
14103,2469
14102,62
14102,368
14102,480
14102,611
5495,322
14107,289
14055,195
14055,399
14055,60
14109,28
10680,1214
13212,5298
1363,289
14107,1481
14102,18
14102,23
14102,24
10789,2487
14112,55
3437,1367
14117,212
13106,160
14107,474
3915,3686
1986,55
14127,1381
14055,1294
10954,95
13387,666
109,5908
109,4828
14011,6687
120,522
13227,43
13227,71
14148,19
14148,13
4675,83
9838,493
5615,3061
7561,55
13383,2487
4298,8843
14150,268
7370,1024
14155,83
14155,71
14155,55
11083,4166
14159,71
13908,1131
13908,2424
13908,95
2384,642
14129,6509
12125,1631
12125,1367
14168,55
14168,93
14168,173
14168,142
14168,270
14168,2424
13886,1378
13886,5267
13257,289
13257,1367
13257,1393
13257,1584
8697,43
14147,840
12922,994
12922,19
12922,63
12922,161
12922,155
975,5506
4597,755
4597,13
14169,8716
14169,268
14169,4683
14169,6828
14169,1332
14169,1042
14169,1727
14169,5072
14169,83
14169,55
14169,160
14169,204
14169,1214
